;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
  (-2341.14   899.32   107.32     0.50 S148)  ; 56
  (-2345.48   904.66   107.32     0.33 S148)  ; 57
  (-2348.65   907.33   107.32     0.33 S148)  ; 58
  (-2355.00   911.01   107.32     0.33 S148)  ; 59
  (-2358.67   913.35   108.32     0.33 S148)  ; 60
  (-2360.34   916.52   108.82     0.33 S148)  ; 61
  (-2363.18   921.19   108.82     0.33 S148)  ; 62
  (-2367.02   924.70   108.82     0.50 S148)  ; 63
  (-2375.54   921.86   108.82     0.50 S148)  ; 64
  (-2384.89   922.53   108.82     0.50 S148)  ; 65
  (-2388.07   921.86   108.82     0.50 S148)  ; 66
  (-2392.58   924.70   108.82     0.50 S148)  ; 67
  (-2397.59   922.20   108.82     0.50 S148)  ; 68
  (-2404.10   923.03   108.82     0.50 S148)  ; 69
  (-2406.77   927.87   108.82     0.50 S148)  ; 70
  (-2406.60   932.55   108.82     0.50 S148)  ; 71
  (-2408.11   934.72   108.82     0.50 S148)  ; 72
  (-2407.94   937.39   108.82     0.50 S148)  ; 73
  (-2410.95   943.07   108.82     0.50 S148)  ; 74
  (-2415.79   945.41   108.82     0.50 S148)  ; 75
  (-2417.96   950.59   108.82     0.50 S148)  ; 76
  (-2422.80   956.77   108.82     0.50 S148)  ; 77
  (-2426.14   958.94   108.82     0.50 S148)  ; 78
  (-2426.81   962.28   108.82     0.50 S148)  ; 79
  (-2429.65   965.45   108.82     0.50 S148)  ; 80
  (-2429.82   967.79   108.82     0.50 S148)  ; 81
  (-2432.82   970.13   108.82     0.50 S148)  ; 82
  (-2435.33   973.47   108.82     0.50 S148)  ; 83
  (-2439.00   974.47   108.82     0.67 S148)  ; 84
  (-2444.35   979.64   108.82     0.67 S148)  ; 85
  (-2452.86   984.99   108.82     0.67 S148)  ; 86
  (-2459.38   987.83   108.82     0.83 S148)  ; 87
  (-2467.39   994.17   108.82     2.00 S148)  ; 88
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (-2176.81   735.49    91.32     2.50 S148)  ; Root
  (-2174.47   738.16    97.32     1.84 S148)  ; 1, R
  (-2172.63   740.17    98.32     1.50 S148)  ; 2
  (-2170.13   743.17   100.32     1.17 S148)  ; 3
  (-2169.80   749.02   101.32     1.00 S148)  ; 4
  (-2169.63   754.53   101.32     0.83 S148)  ; 5
  (-2168.63   757.03   101.32     0.67 S148)  ; 6
  (
    (-2164.45   758.04   101.32     0.83 S148)  ; 1, R-1
    (-2164.62   760.87   100.32     0.83 S148)  ; 2
    (-2162.45   763.21   100.32     0.83 S148)  ; 3
    (
      (-2158.27   766.22   100.32     0.67 S148)  ; 1, R-1-1
      (-2154.77   769.22   100.32     0.83 S148)  ; 2
      (-2152.26   772.23   100.32     0.83 S148)  ; 3
      (-2148.09   773.90   100.32     0.83 S148)  ; 4
      (-2145.92   776.91   100.32     0.83 S148)  ; 5
      (-2140.91   779.41   100.32     0.83 S148)  ; 6
      (
        (-2137.73   783.42   100.32     0.67 S148)  ; 1, R-1-1-1
        (-2136.40   785.59   100.32     0.83 S148)  ; 2
        (-2133.56   787.43   100.32     0.83 S148)  ; 3
        (-2132.56   792.61   100.32     0.83 S148)  ; 4
        (-2129.72   794.78    99.32     0.83 S148)  ; 5
        (-2128.71   795.95    99.32     0.67 S148)  ; 6
        (-2129.22   798.12    99.32     0.67 S148)  ; 7
        (-2125.87   801.12    99.32     0.83 S148)  ; 8
        (-2121.37   805.30    99.32     0.83 S148)  ; 9
        (-2118.86   807.30    99.32     0.83 S148)  ; 10
        (-2117.36   810.97    99.32     0.83 S148)  ; 11
        (-2113.85   812.48    98.32     0.83 S148)  ; 12
        (-2108.01   816.32    98.32     0.83 S148)  ; 13
        (-2105.17   824.34    98.32     0.83 S148)  ; 14
        (-2099.99   828.68    98.32     0.83 S148)  ; 15
        (-2096.98   833.85    98.32     0.83 S148)  ; 16
        (-2092.14   837.03    98.32     0.83 S148)  ; 17
        (-2087.97   841.87    99.32     0.83 S148)  ; 18
        (-2085.46   844.71    99.32     0.83 S148)  ; 19
        (-2081.62   848.88    99.32     0.83 S148)  ; 20
        (-2076.94   855.73   100.32     0.83 S148)  ; 21
        (-2072.10   862.91   100.32     0.83 S148)  ; 22
        (-2068.26   870.59   100.32     0.83 S148)  ; 23
        (-2064.25   874.10    99.32     0.83 S148)  ; 24
        (-2058.74   880.61    99.32     0.83 S148)  ; 25
        (-2054.57   887.13    98.32     0.67 S148)  ; 26
        (-2050.89   889.30    98.32     0.67 S148)  ; 27
        (-2050.22   893.31    98.32     0.67 S148)  ; 28
        (-2047.05   897.98    97.32     0.67 S148)  ; 29
        (-2045.55   900.82    97.32     0.67 S148)  ; 30
        (-2042.71   904.33    95.32     0.67 S148)  ; 31
        (-2039.70   908.50    95.32     0.67 S148)  ; 32
        (-2035.70   913.51    95.32     0.67 S148)  ; 33
         Normal
      |
        (-2137.90   779.58   103.32     0.83 S148)  ; 1, R-1-1-2
        (-2134.89   780.75   103.32     0.83 S148)  ; 2
        (-2131.05   785.26   103.32     0.83 S148)  ; 3
        (-2127.38   788.60   103.32     0.83 S148)  ; 4
        (-2124.04   788.93   103.32     0.67 S148)  ; 5
        (-2122.87   793.27   103.32     0.67 S148)  ; 6
        (-2119.20   794.44   103.32     0.83 S148)  ; 7
        (-2110.85   801.29   102.32     0.83 S148)  ; 8
        (-2109.01   806.30   102.32     0.83 S148)  ; 9
        (-2103.00   808.97   103.32     0.83 S148)  ; 10
        (-2098.99   810.31   104.32     0.83 S148)  ; 11
        (-2091.31   810.97   105.32     0.83 S148)  ; 12
        (-2087.30   814.82   105.32     0.83 S148)  ; 13
        (-2081.95   817.15   104.32     0.83 S148)  ; 14
        (-2077.28   818.66   103.32     0.67 S148)  ; 15
        (-2075.61   822.16   103.32     0.67 S148)  ; 16
        (-2074.11   826.01   102.32     0.67 S148)  ; 17
        (-2072.44   829.18   101.32     0.67 S148)  ; 18
        (-2069.43   833.85   100.32     0.67 S148)  ; 19
        (-2066.59   836.86   100.32     0.67 S148)  ; 20
        (-2063.42   839.70   100.32     0.67 S148)  ; 21
        (-2060.08   841.70    99.32     0.67 S148)  ; 22
        (-2059.91   845.54    99.32     0.67 S148)  ; 23
        (-2057.07   846.88    99.32     0.67 S148)  ; 24
        (-2054.57   847.55    99.32     0.67 S148)  ; 25
        (-2051.23   851.39    99.32     0.67 S148)  ; 26
        (-2048.22   854.56    98.32     0.67 S148)  ; 27
        (-2040.71   859.91    97.32     0.67 S148)  ; 28
        (-2039.54   862.24    97.32     0.67 S148)  ; 29
        (-2037.20   860.91    97.32     0.67 S148)  ; 30
        (-2035.36   865.25    97.32     0.67 S148)  ; 31
        (-2032.86   868.26    97.32     0.67 S148)  ; 32
        (-2031.19   872.77    96.32     0.67 S148)  ; 33
        (-2028.85   876.94    95.32     0.67 S148)  ; 34
         Normal
      )  ;  End of split
    |
      (-2162.95   766.05    95.32     0.67 S148)  ; 1, R-1-2
      (-2160.11   770.06    94.32     0.50 S148)  ; 2
      (-2158.27   771.56    93.32     0.50 S148)  ; 3
      (-2158.27   773.90    93.32     0.50 S148)  ; 4
      (-2155.27   774.57    93.32     0.50 S148)  ; 5
      (-2153.10   776.07    92.32     0.50 S148)  ; 6
      (-2153.60   778.24    91.32     0.50 S148)  ; 7
      (-2150.76   778.24    91.32     0.50 S148)  ; 8
      (-2149.59   781.42    90.32     0.50 S148)  ; 9
      (-2146.75   782.25    88.32     0.50 S148)  ; 10
      (-2143.24   781.42    88.32     0.50 S148)  ; 11
      (-2140.74   782.59    88.32     0.50 S148)  ; 12
      (-2141.07   785.93    87.32     0.50 S148)  ; 13
      (-2136.40   787.43    87.32     0.50 S148)  ; 14
      (-2133.39   789.27    86.32     0.50 S148)  ; 15
      (-2131.22   794.44    86.32     0.50 S148)  ; 16
      (-2128.88   794.28    86.32     0.50 S148)  ; 17
      (-2126.71   795.28    86.32     0.50 S148)  ; 18
      (-2123.54   796.61    86.32     0.50 S148)  ; 19
      (-2122.20   800.62    86.32     0.50 S148)  ; 20
      (-2119.53   797.95    86.32     0.50 S148)  ; 21
      (-2118.19   800.96    85.32     0.50 S148)  ; 22
      (-2116.19   804.80    85.32     0.50 S148)  ; 23
      (-2113.02   806.63    84.32     0.50 S148)  ; 24
      (-2111.68   809.47    83.32     0.33 S148)  ; 25
      (-2109.17   811.14    83.32     0.33 S148)  ; 26
      (-2108.84   812.98    83.32     0.33 S148)  ; 27
      (-2107.34   817.99    81.32     0.33 S148)  ; 28
      (-2103.00   820.33    81.32     0.33 S148)  ; 29
      (-2100.49   824.84    79.32     0.33 S148)  ; 30
      (-2098.32   828.34    77.32     0.33 S148)  ; 31
      (-2097.15   831.85    77.32     0.33 S148)  ; 32
      (-2093.98   833.52    77.32     0.33 S148)  ; 33
      (-2089.64   839.03    75.32     0.33 S148)  ; 34
      (-2085.80   845.21    73.32     0.33 S148)  ; 35
      (-2082.96   849.38    73.32     0.33 S148)  ; 36
      (-2080.45   853.06    73.32     0.33 S148)  ; 37
      (-2075.61   856.06    73.32     0.33 S148)  ; 38
      (-2073.94   858.07    73.32     0.33 S148)  ; 39
      (-2071.10   861.24    73.32     0.33 S148)  ; 40
      (-2068.09   863.75    72.32     0.33 S148)  ; 41
      (-2065.75   866.42    71.32     0.33 S148)  ; 42
      (-2066.26   867.92    71.32     0.33 S148)  ; 43
      (-2063.25   870.76    71.32     0.33 S148)  ; 44
      (-2060.91   872.43    71.32     0.33 S148)  ; 45
      (-2060.08   875.10    70.32     0.33 S148)  ; 46
      (-2057.57   879.11    70.32     0.33 S148)  ; 47
      (-2057.74   881.62    69.32     0.33 S148)  ; 48
      (-2056.57   887.46    68.32     0.33 S148)  ; 49
      (-2056.57   890.63    66.32     0.33 S148)  ; 50
       Normal
    )  ;  End of split
  |
    (-2166.46   756.20   102.32     0.83 S148)  ; 1, R-2
    (-2164.62   756.37   104.32     0.67 S148)  ; 2
    (-2165.62   759.04   105.32     0.67 S148)  ; 3
    (-2166.12   763.38   105.32     0.83 S148)  ; 4
    (-2165.79   768.06   106.32     1.84 S148)  ; 5
    (-2168.46   770.73   106.32     1.17 S148)  ; 6
    (-2171.13   771.73   106.32     0.83 S148)  ; 7
    (-2175.97   774.40   106.32     0.83 S148)  ; 8
    (-2178.15   779.75   106.32     0.83 S148)  ; 9
    (-2183.49   782.08   108.32     0.83 S148)  ; 10
    (-2186.83   786.09   108.32     0.83 S148)  ; 11
    (-2191.00   789.10   108.32     0.67 S148)  ; 12
    (-2193.68   791.77   108.32     0.67 S148)  ; 13
    (-2197.68   795.28   108.32     0.67 S148)  ; 14
    (-2200.69   797.62   108.32     0.67 S148)  ; 15
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (-2184.99   735.66    91.32     2.34 S148)  ; Root
  (-2185.49   738.83    98.32     1.50 S148)  ; 1, R
  (-2188.67   742.84    99.32     1.34 S148)  ; 2
  (-2192.51   746.18   100.32     1.34 S148)  ; 3
  (-2192.67   751.86   100.32     1.50 S148)  ; 4
  (
    (-2190.50   754.70   101.32     1.34 S148)  ; 1, R-1
    (-2186.16   759.54   102.32     1.00 S148)  ; 2
    (-2191.84   764.72   103.32     1.00 S148)  ; 3
    (
      (-2193.68   768.39   104.32     0.83 S148)  ; 1, R-1-1
      (-2190.17   771.56   103.32     0.83 S148)  ; 2
      (-2188.00   776.07   106.32     0.83 S148)  ; 3
      (-2187.16   781.92   106.32     0.83 S148)  ; 4
      (
        (-2181.32   784.26   106.32     0.67 S148)  ; 1, R-1-1-1
        (-2179.82   788.43   106.32     0.67 S148)  ; 2
        (-2175.97   793.11   107.32     0.67 S148)  ; 3
        (-2172.47   795.78   108.32     0.67 S148)  ; 4
        (-2173.80   799.79   108.32     0.67 S148)  ; 5
        (-2169.29   799.62   108.32     0.67 S148)  ; 6
        (-2166.12   801.96   108.32     0.50 S148)  ; 7
        (-2163.78   806.47   108.32     0.50 S148)  ; 8
        (-2160.11   809.14   108.32     0.50 S148)  ; 9
        (-2157.10   815.32   108.32     0.50 S148)  ; 10
        (-2153.76   817.99   108.32     0.50 S148)  ; 11
        (-2149.76   822.83   108.32     0.50 S148)  ; 12
        (-2144.58   826.51   108.32     0.50 S148)  ; 13
        (-2141.74   829.18   108.32     0.50 S148)  ; 14
         Normal
      |
        (-2189.50   784.59   106.32     0.50 S148)  ; 1, R-1-1-2
        (-2189.50   790.43   105.32     0.50 S148)  ; 2
        (-2192.67   794.61   104.32     0.50 S148)  ; 3
        (-2194.01   798.45   104.32     0.67 S148)  ; 4
        (-2194.85   803.13   104.32     0.67 S148)  ; 5
        (-2192.67   809.14   104.32     0.67 S148)  ; 6
        (-2193.84   813.81   104.32     0.67 S148)  ; 7
        (-2196.52   820.83   104.32     0.67 S148)  ; 8
        (-2195.68   824.50   102.32     0.67 S148)  ; 9
        (-2196.35   829.68   101.32     0.50 S148)  ; 10
        (-2196.35   832.52   101.32     0.50 S148)  ; 11
        (-2195.85   837.19   100.32     0.50 S148)  ; 12
        (-2196.52   844.71   100.32     0.50 S148)  ; 13
        (-2196.18   849.55    98.32     0.50 S148)  ; 14
        (-2197.85   854.90    98.32     0.50 S148)  ; 15
        (-2196.18   860.07    98.32     0.50 S148)  ; 16
        (-2194.34   864.92    97.32     0.50 S148)  ; 17
        (-2194.68   868.92    97.32     0.50 S148)  ; 18
        (-2194.34   872.26    97.32     0.50 S148)  ; 19
        (-2196.35   878.28    97.32     0.50 S148)  ; 20
        (-2198.35   883.62    98.32     0.50 S148)  ; 21
        (-2197.52   889.46    98.32     0.50 S148)  ; 22
        (-2200.36   892.30    98.32     0.50 S148)  ; 23
        (-2202.03   900.49    99.32     0.50 S148)  ; 24
        (-2201.86   906.33    99.32     0.50 S148)  ; 25
        (-2203.36   908.17    99.32     0.50 S148)  ; 26
        (-2202.36   912.84    99.32     0.50 S148)  ; 27
        (-2203.03   916.68   100.32     0.50 S148)  ; 28
        (-2202.36   918.69   100.32     0.33 S148)  ; 29
        (-2201.36   921.36   101.32     0.33 S148)  ; 30
        (-2202.03   924.87   101.32     0.33 S148)  ; 31
        (-2202.03   928.04   101.32     0.33 S148)  ; 32
        (-2201.19   932.22   101.32     0.33 S148)  ; 33
        (-2201.53   934.05   102.32     0.33 S148)  ; 34
        (-2203.20   935.72   102.32     0.33 S148)  ; 35
         Normal
      )  ;  End of split
    |
      (-2193.84   766.22   103.32     0.33 S148)  ; 1, R-1-2
      (-2195.51   768.39   103.32     0.33 S148)  ; 2
      (-2197.35   774.07   103.32     0.33 S148)  ; 3
      (-2201.02   777.41   100.32     0.33 S148)  ; 4
      (-2203.86   778.91    99.32     0.33 S148)  ; 5
      (-2206.03   782.08    98.32     0.50 S148)  ; 6
      (-2206.53   784.26    97.32     0.50 S148)  ; 7
      (-2212.71   786.43    97.32     0.50 S148)  ; 8
      (-2215.55   788.26    96.32     0.50 S148)  ; 9
      (-2214.72   793.61    92.32     0.50 S148)  ; 10
      (-2216.22   797.28    92.32     0.50 S148)  ; 11
      (-2219.90   799.95    92.32     0.50 S148)  ; 12
      (-2222.07   805.13    91.32     0.50 S148)  ; 13
      (-2223.90   807.80    91.32     0.50 S148)  ; 14
      (-2227.08   809.14    91.32     0.50 S148)  ; 15
      (-2230.75   813.15    90.32     0.50 S148)  ; 16
      (-2234.59   817.32    89.32     0.50 S148)  ; 17
      (-2236.09   821.16    88.32     0.50 S148)  ; 18
      (-2239.60   824.84    87.32     0.50 S148)  ; 19
      (-2242.94   826.01    86.32     0.50 S148)  ; 20
      (-2244.61   830.18    86.32     0.50 S148)  ; 21
      (-2247.12   834.19    85.32     0.50 S148)  ; 22
      (-2250.12   838.86    84.32     0.50 S148)  ; 23
      (-2251.12   840.87    84.32     0.33 S148)  ; 24
      (-2253.63   843.54    84.32     0.33 S148)  ; 25
      (-2256.30   847.88    84.32     0.33 S148)  ; 26
      (-2259.47   852.56    84.32     0.33 S148)  ; 27
      (-2258.97   855.40    82.32     0.33 S148)  ; 28
      (-2260.81   858.74    82.32     0.33 S148)  ; 29
      (-2262.31   861.74    82.32     0.33 S148)  ; 30
      (-2263.15   866.59    80.32     0.33 S148)  ; 31
      (-2263.32   870.26    79.32     0.33 S148)  ; 32
      (-2262.98   872.26    79.32     0.33 S148)  ; 33
      (-2265.82   874.60    79.32     0.33 S148)  ; 34
      (-2265.82   879.44    79.32     0.33 S148)  ; 35
      (-2266.82   881.12    80.32     0.33 S148)  ; 36
      (-2268.66   884.12    80.32     0.33 S148)  ; 37
      (-2270.83   888.63    80.32     0.33 S148)  ; 38
      (-2272.84   890.47    80.32     0.33 S148)  ; 39
       Normal
    |
      (-2193.01   763.38   105.32     0.83 S148)  ; 1, R-1-3
      (-2195.68   766.05   106.32     0.83 S148)  ; 2
      (-2199.19   767.72   106.32     0.83 S148)  ; 3
      (-2200.69   770.39   106.32     0.83 S148)  ; 4
      (
        (-2197.35   771.56   108.32     0.83 S148)  ; 1, R-1-3-1
         Normal
      |
        (-2203.36   774.07   108.32     0.83 S148)  ; 1, R-1-3-2
        (-2205.70   778.58   108.32     0.83 S148)  ; 2
        (-2209.37   780.08   108.32     0.83 S148)  ; 3
        (-2212.88   783.09   108.32     0.67 S148)  ; 4
        (-2216.89   786.09   107.32     0.50 S148)  ; 5
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (-2194.51   754.53   101.32     0.50 S148)  ; 1, R-2
    (-2196.51   756.53   101.32     0.50 S148)  ; 2
    (-2200.69   755.36   101.32     0.50 S148)  ; 3
    (
      (-2204.53   756.87   101.32     0.67 S148)  ; 1, R-2-1
      (-2204.70   760.54   101.32     0.67 S148)  ; 2
      (-2208.37   762.71   101.32     0.67 S148)  ; 3
      (-2209.54   766.05   101.32     0.67 S148)  ; 4
      (-2211.04   769.73   101.32     0.67 S148)  ; 5
      (-2214.89   771.56   101.32     0.67 S148)  ; 6
      (-2216.89   776.91   100.32     0.67 S148)  ; 7
      (-2217.89   781.42   100.32     0.67 S148)  ; 8
      (-2222.90   783.25   100.32     0.67 S148)  ; 9
      (
        (-2222.90   785.76   100.32     0.67 S148)  ; 1, R-2-1-1
        (-2225.24   787.09   100.32     0.67 S148)  ; 2
        (-2226.74   792.77   100.32     0.67 S148)  ; 3
        (-2230.08   796.78   102.32     0.67 S148)  ; 4
        (-2233.59   801.79   102.32     0.67 S148)  ; 5
        (-2236.76   802.96   102.32     0.67 S148)  ; 6
        (-2236.09   806.30   102.32     0.67 S148)  ; 7
        (-2241.10   810.97   102.32     0.67 S148)  ; 8
        (-2245.78   815.15   101.32     0.67 S148)  ; 9
        (-2249.79   822.00   101.32     0.67 S148)  ; 10
        (-2252.29   824.34    99.32     0.50 S148)  ; 11
        (-2253.46   826.01    99.32     0.50 S148)  ; 12
        (-2253.63   828.01    99.32     0.50 S148)  ; 13
        (-2256.47   830.35    99.32     0.50 S148)  ; 14
        (-2260.98   834.69    99.32     0.50 S148)  ; 15
        (-2261.48   836.36    99.32     0.17 S148)  ; 16
        (-2263.98   839.20    99.32     0.17 S148)  ; 17
        (-2266.32   841.54    99.32     0.17 S148)  ; 18
        (-2267.49   843.54    99.32     0.17 S148)  ; 19
        (-2270.66   845.38    99.32     0.17 S148)  ; 20
        (-2269.50   847.88   100.32     0.17 S148)  ; 21
        (-2272.67   850.89   100.32     0.17 S148)  ; 22
        (-2274.00   854.06   101.32     0.17 S148)  ; 23
        (-2273.84   855.90   101.32     0.17 S148)  ; 24
        (-2277.01   857.40   101.32     0.17 S148)  ; 25
        (-2277.18   859.41   101.32     0.17 S148)  ; 26
        (-2278.01   862.08   101.32     0.17 S148)  ; 27
        (-2280.35   864.08   101.32     0.17 S148)  ; 28
        (-2281.19   866.59   100.32     0.17 S148)  ; 29
        (-2281.19   869.26   100.32     0.17 S148)  ; 30
        (-2283.19   872.77   100.32     0.17 S148)  ; 31
        (-2284.36   874.94    99.32     0.17 S148)  ; 32
        (-2287.20   877.44    99.32     0.17 S148)  ; 33
        (-2288.03   880.95    99.32     0.17 S148)  ; 34
        (-2289.37   884.79    98.32     0.17 S148)  ; 35
        (-2290.20   888.13    98.32     0.17 S148)  ; 36
        (-2294.04   894.98    98.32     0.17 S148)  ; 37
        (-2295.05   899.99    97.32     0.17 S148)  ; 38
        (-2296.38   904.16    97.32     0.17 S148)  ; 39
        (-2299.56   907.00    97.32     0.17 S148)  ; 40
        (-2301.73   911.68    97.32     0.17 S148)  ; 41
        (-2304.40   914.35    96.32     0.17 S148)  ; 42
         Normal
      |
        (-2226.07   783.42   100.32     0.83 S148)  ; 1, R-2-1-2
        (-2231.25   785.09   100.32     0.83 S148)  ; 2
        (-2238.27   787.43   101.32     0.67 S148)  ; 3
        (-2244.78   790.77   103.32     0.67 S148)  ; 4
        (-2249.62   791.27   103.32     0.67 S148)  ; 5
        (-2255.80   791.10   103.32     0.67 S148)  ; 6
        (-2260.48   788.43   103.32     0.67 S148)  ; 7
        (-2266.32   789.93   103.32     0.67 S148)  ; 8
        (-2268.16   792.10   103.32     0.67 S148)  ; 9
        (-2271.50   790.94   103.32     0.50 S148)  ; 10
        (-2276.18   791.94   103.32     0.50 S148)  ; 11
        (-2279.68   792.61   103.32     0.50 S148)  ; 12
        (-2281.52   793.77   103.32     0.50 S148)  ; 13
        (-2286.36   793.94   103.32     0.50 S148)  ; 14
        (-2289.87   793.77   103.32     0.50 S148)  ; 15
        (-2293.21   796.11   103.32     0.50 S148)  ; 16
        (-2298.55   796.11   104.32     0.50 S148)  ; 17
        (-2302.56   796.61   105.32     0.50 S148)  ; 18
        (-2305.90   798.28   105.32     0.33 S148)  ; 19
        (-2309.91   801.12   105.32     0.33 S148)  ; 20
        (-2312.41   801.46   105.32     0.33 S148)  ; 21
        (-2316.92   802.12   105.32     0.33 S148)  ; 22
        (-2320.76   803.13   105.32     0.33 S148)  ; 23
        (-2323.27   802.29   106.32     0.33 S148)  ; 24
        (-2325.94   803.96   106.32     0.33 S148)  ; 25
        (-2329.11   806.13   107.32     0.33 S148)  ; 26
        (-2334.96   805.63   108.32     0.33 S148)  ; 27
        (-2340.97   807.13   108.32     0.33 S148)  ; 28
         Normal
      )  ;  End of split
    |
      (-2201.02   753.03   104.32     0.67 S148)  ; 1, R-2-2
      (-2204.20   752.02   104.32     0.67 S148)  ; 2
      (-2208.04   754.53   105.32     0.67 S148)  ; 3
      (-2212.21   753.19   107.32     0.67 S148)  ; 4
      (-2215.22   754.36   108.32     0.67 S148)  ; 5
      (-2219.06   752.86   108.32     0.67 S148)  ; 6
      (-2220.73   754.53   108.32     0.67 S148)  ; 7
      (-2221.40   751.69   108.32     0.67 S148)  ; 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (-2194.01   726.14    91.32     1.50 S148)  ; Root
  (-2197.85   725.47    94.32     1.17 S148)  ; 1, R
  (-2205.20   725.14    96.32     1.17 S148)  ; 2
  (-2214.72   724.30    95.32     1.17 S148)  ; 3
  (
    (-2216.72   724.80    96.32     0.67 S148)  ; 1, R-1
    (-2218.56   724.47    96.32     0.67 S148)  ; 2
    (-2224.74   728.98    98.32     0.67 S148)  ; 3
    (-2229.75   731.65    99.32     0.67 S148)  ; 4
    (-2233.76   734.32    99.32     0.67 S148)  ; 5
    (-2239.77   739.50   100.32     0.67 S148)  ; 6
    (-2243.61   740.00   101.32     0.67 S148)  ; 7
    (-2247.45   744.01   101.32     0.67 S148)  ; 8
    (-2252.80   746.51   101.32     0.50 S148)  ; 9
    (-2256.14   748.52   101.32     0.50 S148)  ; 10
    (-2258.14   751.02   104.32     0.50 S148)  ; 11
    (-2264.65   754.03   104.32     0.50 S148)  ; 12
    (-2269.50   756.70   104.32     0.50 S148)  ; 13
    (-2276.01   759.37   103.32     0.83 S148)  ; 14
    (-2280.69   760.21   104.32     0.83 S148)  ; 15
    (-2285.69   760.21   104.32     0.83 S148)  ; 16
    (-2289.54   766.22   106.32     0.83 S148)  ; 17
    (-2292.88   769.89   108.32     0.83 S148)  ; 18
    (-2297.55   773.90   108.32     0.67 S148)  ; 19
    (-2298.72   777.07   108.32     0.67 S148)  ; 20
     Normal
  |
    (-2216.56   722.47    94.32     0.67 S148)  ; 1, R-2
    (-2220.06   719.96    95.32     0.67 S148)  ; 2
    (
      (-2220.06   716.62    99.32     0.67 S148)  ; 1, R-2-1
      (-2226.58   716.62    99.32     0.67 S148)  ; 2
      (-2228.91   715.12   101.32     0.67 S148)  ; 3
      (-2229.42   711.44   105.32     0.67 S148)  ; 4
      (-2236.43   709.77   105.32     0.67 S148)  ; 5
      (-2240.10   705.77   105.32     0.67 S148)  ; 6
      (-2242.78   703.76   107.32     0.67 S148)  ; 7
      (-2246.95   704.26   107.32     0.67 S148)  ; 8
      (-2250.29   704.60   107.32     0.67 S148)  ; 9
      (-2251.79   701.92   107.32     1.00 S148)  ; 10
       Normal
    |
      (-2221.40   718.12    97.32     1.00 S148)  ; 1, R-2-2
      (-2224.07   713.78    97.32     1.00 S148)  ; 2
      (-2224.24   713.78    97.32     1.00 S148)  ; 3
      (
        (-2226.58   711.61    99.32     1.00 S148)  ; 1, R-2-2-1
        (-2229.92   709.11    99.32     1.00 S148)  ; 2
        (-2233.42   707.10   100.32     0.83 S148)  ; 3
        (-2238.27   704.26   101.32     0.83 S148)  ; 4
        (-2240.94   701.76   103.32     0.67 S148)  ; 5
        (-2243.78   700.59   103.32     0.50 S148)  ; 6
        (-2245.45   700.92   103.32     0.50 S148)  ; 7
        (-2246.78   698.25   103.32     0.50 S148)  ; 8
         Normal
      |
        (-2230.25   715.45    95.32     0.50 S148)  ; 1, R-2-2-2
        (-2236.76   714.78    94.32     0.50 S148)  ; 2
        (-2237.43   714.45    92.32     0.50 S148)  ; 3
        (
          (-2240.94   718.12    92.32     0.50 S148)  ; 1, R-2-2-2-1
          (-2244.78   718.79    92.32     0.50 S148)  ; 2
          (-2249.29   722.13    92.32     0.50 S148)  ; 3
          (-2255.13   725.30    90.32     0.50 S148)  ; 4
          (-2259.31   726.14    90.32     0.50 S148)  ; 5
          (-2260.48   729.15    90.32     0.50 S148)  ; 6
          (
            (-2261.15   734.15    88.32     0.50 S148)  ; 1, R-2-2-2-1-1
            (-2262.48   736.33    88.32     0.50 S148)  ; 2
            (-2261.31   739.67    88.32     0.50 S148)  ; 3
            (-2261.65   743.01    88.32     0.50 S148)  ; 4
            (-2258.81   747.52    88.32     0.50 S148)  ; 5
            (-2258.97   751.36    87.32     0.50 S148)  ; 6
            (-2260.14   753.36    87.32     0.50 S148)  ; 7
            (-2258.47   755.70    87.32     0.50 S148)  ; 8
            (-2258.97   760.54    86.32     0.50 S148)  ; 9
            (-2259.31   764.72    85.32     0.50 S148)  ; 10
            (-2258.81   767.55    84.32     0.50 S148)  ; 11
            (-2259.64   771.40    84.32     0.50 S148)  ; 12
            (-2259.81   773.73    83.32     0.50 S148)  ; 13
            (-2258.81   777.07    82.32     0.33 S148)  ; 14
            (-2261.65   780.41    80.32     0.33 S148)  ; 15
            (-2260.81   783.75    79.32     0.33 S148)  ; 16
            (-2260.81   786.09    78.32     0.33 S148)  ; 17
            (-2259.31   788.93    75.32     0.33 S148)  ; 18
            (-2261.31   792.44    74.32     0.33 S148)  ; 19
            (-2258.31   796.95    74.32     0.33 S148)  ; 20
            (-2259.14   800.79    73.32     0.33 S148)  ; 21
            (-2258.81   805.63    72.32     0.33 S148)  ; 22
            (-2259.81   807.63    71.32     0.33 S148)  ; 23
            (-2257.81   812.48    70.32     0.33 S148)  ; 24
            (-2259.64   816.15    69.32     0.33 S148)  ; 25
            (-2259.14   820.83    68.32     0.33 S148)  ; 26
