;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
  (-2823.89   611.74   109.41     0.33 S148)  ; 61
  (-2826.73   616.41   109.41     0.33 S148)  ; 62
  (-2830.57   619.92   109.41     0.50 S148)  ; 63
  (-2839.09   617.08   109.41     0.50 S148)  ; 64
  (-2848.44   617.75   109.41     0.50 S148)  ; 65
  (-2851.62   617.08   109.41     0.50 S148)  ; 66
  (-2856.13   619.92   109.41     0.50 S148)  ; 67
  (-2861.13   617.41   109.41     0.50 S148)  ; 68
  (-2867.65   618.25   109.41     0.50 S148)  ; 69
  (-2870.32   623.09   109.41     0.50 S148)  ; 70
  (-2870.15   627.77   109.41     0.50 S148)  ; 71
  (-2871.66   629.94   109.41     0.50 S148)  ; 72
  (-2871.49   632.61   109.41     0.50 S148)  ; 73
  (-2874.49   638.29   109.41     0.50 S148)  ; 74
  (-2879.34   640.63   109.41     0.50 S148)  ; 75
  (-2881.51   645.80   109.41     0.50 S148)  ; 76
  (-2886.35   651.98   109.41     0.50 S148)  ; 77
  (-2889.69   654.15   109.41     0.50 S148)  ; 78
  (-2890.36   657.49   109.41     0.50 S148)  ; 79
  (-2893.20   660.67   109.41     0.50 S148)  ; 80
  (-2893.37   663.00   109.41     0.50 S148)  ; 81
  (-2896.37   665.34   109.41     0.50 S148)  ; 82
  (-2898.88   668.68   109.41     0.50 S148)  ; 83
  (-2902.55   669.68   109.41     0.67 S148)  ; 84
  (-2907.89   674.86   109.41     0.67 S148)  ; 85
  (-2916.41   680.20   109.41     0.67 S148)  ; 86
  (-2922.92   683.04   109.41     0.83 S148)  ; 87
  (-2930.94   689.39   109.41     2.00 S148)  ; 88
   Normal
)  ;  End of tree

( (Color RGB (223, 223, 96))
  (Dendrite)
  (-1527.30   587.79    62.00     1.34)  ; Root
  (-1527.30   587.79    62.00     1.34)  ; 1, R
   Generated
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (-2640.37   430.71    91.91     2.50 S148)  ; Root
  (-2638.03   433.38    97.91     1.84 S148)  ; 1, R
  (-2636.19   435.39    98.91     1.50 S148)  ; 2
  (-2633.69   438.39   100.91     1.17 S148)  ; 3
  (-2633.35   444.24   101.91     1.00 S148)  ; 4
  (-2633.19   449.75   101.91     0.83 S148)  ; 5
  (-2632.18   452.25   101.91     0.67 S148)  ; 6
  (
    (-2630.01   451.42   102.91     0.83 S148)  ; 1, R-1
    (-2628.18   451.59   104.91     0.67 S148)  ; 2
    (-2629.18   454.26   105.91     0.67 S148)  ; 3
    (-2629.68   458.60   105.91     0.83 S148)  ; 4
    (-2629.34   463.27   106.91     1.84 S148)  ; 5
    (-2632.02   465.95   106.91     1.17 S148)  ; 6
    (-2634.69   466.95   106.91     0.83 S148)  ; 7
    (-2639.53   469.62   106.91     0.83 S148)  ; 8
    (-2641.70   474.97   106.91     0.83 S148)  ; 9
    (-2647.05   477.30   108.91     0.83 S148)  ; 10
    (-2650.39   481.31   108.91     0.83 S148)  ; 11
    (-2654.56   484.32   108.91     0.67 S148)  ; 12
    (-2657.23   486.99   108.91     0.67 S148)  ; 13
    (-2661.24   490.50   108.91     0.67 S148)  ; 14
    (-2664.25   492.83   108.91     0.67 S148)  ; 15
     Normal
  |
    (-2628.01   453.26   101.91     0.83 S148)  ; 1, R-2
    (-2628.18   456.09   100.91     0.83 S148)  ; 2
    (-2626.00   458.43   100.91     0.83 S148)  ; 3
    (
      (-2626.51   461.27    95.91     0.67 S148)  ; 1, R-2-1
      (-2623.67   465.28    94.91     0.50 S148)  ; 2
      (-2621.83   466.78    93.91     0.50 S148)  ; 3
      (-2621.83   469.12    93.91     0.50 S148)  ; 4
      (-2618.82   469.79    93.91     0.50 S148)  ; 5
      (-2616.65   471.29    92.91     0.50 S148)  ; 6
      (-2617.15   473.46    91.91     0.50 S148)  ; 7
      (-2614.31   473.46    91.91     0.50 S148)  ; 8
      (-2613.15   476.64    90.91     0.50 S148)  ; 9
      (-2610.31   477.47    88.91     0.50 S148)  ; 10
      (-2606.80   476.64    88.91     0.50 S148)  ; 11
      (-2604.29   477.80    88.91     0.50 S148)  ; 12
      (-2604.63   481.14    87.91     0.50 S148)  ; 13
      (-2599.95   482.65    87.91     0.50 S148)  ; 14
      (-2596.95   484.48    86.91     0.50 S148)  ; 15
      (-2594.78   489.66    86.91     0.50 S148)  ; 16
      (-2592.44   489.49    86.91     0.50 S148)  ; 17
      (-2590.27   490.50    86.91     0.50 S148)  ; 18
      (-2587.09   491.83    86.91     0.50 S148)  ; 19
      (-2585.76   495.84    86.91     0.50 S148)  ; 20
      (-2583.09   493.17    86.91     0.50 S148)  ; 21
      (-2581.75   496.17    85.91     0.50 S148)  ; 22
      (-2579.75   500.01    85.91     0.50 S148)  ; 23
      (-2576.57   501.85    84.91     0.50 S148)  ; 24
      (-2575.24   504.69    83.91     0.33 S148)  ; 25
      (-2572.73   506.36    83.91     0.33 S148)  ; 26
      (-2572.40   508.20    83.91     0.33 S148)  ; 27
      (-2570.89   513.21    81.91     0.33 S148)  ; 28
      (-2566.55   515.55    81.91     0.33 S148)  ; 29
      (-2564.05   520.05    79.91     0.33 S148)  ; 30
      (-2561.88   523.56    77.91     0.33 S148)  ; 31
      (-2560.71   527.07    77.91     0.33 S148)  ; 32
      (-2557.53   528.74    77.91     0.33 S148)  ; 33
      (-2553.19   534.25    75.91     0.33 S148)  ; 34
      (-2549.35   540.43    73.91     0.33 S148)  ; 35
      (-2546.51   544.60    73.91     0.33 S148)  ; 36
      (-2544.01   548.28    73.91     0.33 S148)  ; 37
      (-2539.16   551.28    73.91     0.33 S148)  ; 38
      (-2537.49   553.29    73.91     0.33 S148)  ; 39
      (-2534.65   556.46    73.91     0.33 S148)  ; 40
      (-2531.65   558.96    72.91     0.33 S148)  ; 41
      (-2529.31   561.64    71.91     0.33 S148)  ; 42
      (-2529.81   563.14    71.91     0.33 S148)  ; 43
      (-2526.81   565.98    71.91     0.33 S148)  ; 44
      (-2524.47   567.65    71.91     0.33 S148)  ; 45
      (-2523.63   570.32    70.91     0.33 S148)  ; 46
      (-2521.13   574.33    70.91     0.33 S148)  ; 47
      (-2521.29   576.83    69.91     0.33 S148)  ; 48
      (-2520.12   582.68    68.91     0.33 S148)  ; 49
      (-2520.12   585.85    66.91     0.33 S148)  ; 50
       Normal
    |
      (-2621.83   461.44   100.91     0.67 S148)  ; 1, R-2-2
      (-2618.32   464.44   100.91     0.83 S148)  ; 2
      (-2615.82   467.45   100.91     0.83 S148)  ; 3
      (-2611.64   469.12   100.91     0.83 S148)  ; 4
      (-2609.47   472.13   100.91     0.83 S148)  ; 5
      (-2604.46   474.63   100.91     0.83 S148)  ; 6
      (
        (-2601.46   474.80   103.91     0.83 S148)  ; 1, R-2-2-1
        (-2598.45   475.97   103.91     0.83 S148)  ; 2
        (-2594.61   480.48   103.91     0.83 S148)  ; 3
        (-2590.93   483.82   103.91     0.83 S148)  ; 4
        (-2587.59   484.15   103.91     0.67 S148)  ; 5
        (-2586.43   488.49   103.91     0.67 S148)  ; 6
        (-2582.75   489.66   103.91     0.83 S148)  ; 7
        (-2574.40   496.51   102.91     0.83 S148)  ; 8
        (-2572.57   501.52   102.91     0.83 S148)  ; 9
        (-2566.55   504.19   103.91     0.83 S148)  ; 10
        (-2562.55   505.53   104.91     0.83 S148)  ; 11
        (-2554.86   506.19   105.91     0.83 S148)  ; 12
        (-2550.86   510.03   105.91     0.83 S148)  ; 13
        (-2545.51   512.37   104.91     0.83 S148)  ; 14
        (-2540.83   513.88   103.91     0.67 S148)  ; 15
        (-2539.16   517.38   103.91     0.67 S148)  ; 16
        (-2537.66   521.22   102.91     0.67 S148)  ; 17
        (-2535.99   524.40   101.91     0.67 S148)  ; 18
        (-2532.99   529.07   100.91     0.67 S148)  ; 19
        (-2530.15   532.08   100.91     0.67 S148)  ; 20
        (-2526.97   534.92   100.91     0.67 S148)  ; 21
        (-2523.63   536.92    99.91     0.67 S148)  ; 22
        (-2523.47   540.76    99.91     0.67 S148)  ; 23
        (-2520.63   542.10    99.91     0.67 S148)  ; 24
        (-2518.12   542.77    99.91     0.67 S148)  ; 25
        (-2514.78   546.61    99.91     0.67 S148)  ; 26
        (-2511.77   549.78    98.91     0.67 S148)  ; 27
        (-2504.26   555.12    97.91     0.67 S148)  ; 28
        (-2503.09   557.46    97.91     0.67 S148)  ; 29
        (-2500.75   556.12    97.91     0.67 S148)  ; 30
        (-2498.91   560.47    97.91     0.67 S148)  ; 31
        (-2496.41   563.47    97.91     0.67 S148)  ; 32
        (-2494.74   567.98    96.91     0.67 S148)  ; 33
        (-2492.40   572.16    95.91     0.67 S148)  ; 34
         Normal
      |
        (-2601.29   478.64   100.91     0.67 S148)  ; 1, R-2-2-2
        (-2599.95   480.81   100.91     0.83 S148)  ; 2
        (-2597.11   482.65   100.91     0.83 S148)  ; 3
        (-2596.11   487.82   100.91     0.83 S148)  ; 4
        (-2593.27   490.00    99.91     0.83 S148)  ; 5
        (-2592.27   491.16    99.91     0.67 S148)  ; 6
        (-2592.77   493.33    99.91     0.67 S148)  ; 7
        (-2589.43   496.34    99.91     0.83 S148)  ; 8
        (-2584.92   500.51    99.91     0.83 S148)  ; 9
        (-2582.42   502.52    99.91     0.83 S148)  ; 10
        (-2580.91   506.19    99.91     0.83 S148)  ; 11
        (-2577.41   507.70    98.91     0.83 S148)  ; 12
        (-2571.56   511.54    98.91     0.83 S148)  ; 13
        (-2568.72   519.55    98.91     0.83 S148)  ; 14
        (-2563.55   523.90    98.91     0.83 S148)  ; 15
        (-2560.54   529.07    98.91     0.83 S148)  ; 16
        (-2555.70   532.24    98.91     0.83 S148)  ; 17
        (-2551.52   537.09    99.91     0.83 S148)  ; 18
        (-2549.02   539.93    99.91     0.83 S148)  ; 19
        (-2545.18   544.10    99.91     0.83 S148)  ; 20
        (-2540.50   550.95   100.91     0.83 S148)  ; 21
        (-2535.66   558.13   100.91     0.83 S148)  ; 22
        (-2531.82   565.81   100.91     0.83 S148)  ; 23
        (-2527.81   569.32    99.91     0.83 S148)  ; 24
        (-2522.30   575.83    99.91     0.83 S148)  ; 25
        (-2518.12   582.34    98.91     0.67 S148)  ; 26
        (-2514.45   584.51    98.91     0.67 S148)  ; 27
        (-2513.78   588.52    98.91     0.67 S148)  ; 28
        (-2510.61   593.20    97.91     0.67 S148)  ; 29
        (-2509.10   596.04    97.91     0.67 S148)  ; 30
        (-2506.26   599.55    95.91     0.67 S148)  ; 31
        (-2503.26   603.72    95.91     0.67 S148)  ; 32
        (-2499.25   608.73    95.91     0.67 S148)  ; 33
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (-2648.55   430.88    91.91     2.34 S148)  ; Root
  (-2649.05   434.05    98.91     1.50 S148)  ; 1, R
  (-2652.22   438.06    99.91     1.34 S148)  ; 2
  (-2656.07   441.40   100.91     1.34 S148)  ; 3
  (-2656.23   447.08   100.91     1.50 S148)  ; 4
  (
    (-2658.07   449.75   101.91     0.50 S148)  ; 1, R-1
    (-2660.07   451.75   101.91     0.50 S148)  ; 2
    (-2664.25   450.58   101.91     0.50 S148)  ; 3
    (
      (-2664.58   448.25   104.91     0.67 S148)  ; 1, R-1-1
      (-2667.75   447.24   104.91     0.67 S148)  ; 2
      (-2671.59   449.75   105.91     0.67 S148)  ; 3
      (-2675.77   448.41   107.91     0.67 S148)  ; 4
      (-2678.77   449.58   108.91     0.67 S148)  ; 5
      (-2682.61   448.08   108.91     0.67 S148)  ; 6
      (-2684.28   449.75   108.91     0.67 S148)  ; 7
      (-2684.95   446.91   108.91     0.67 S148)  ; 8
       Normal
    |
      (-2668.09   452.09   101.91     0.67 S148)  ; 1, R-1-2
      (-2668.25   455.76   101.91     0.67 S148)  ; 2
      (-2671.93   457.93   101.91     0.67 S148)  ; 3
      (-2673.10   461.27   101.91     0.67 S148)  ; 4
      (-2674.60   464.94   101.91     0.67 S148)  ; 5
      (-2678.44   466.78   101.91     0.67 S148)  ; 6
      (-2680.44   472.13   100.91     0.67 S148)  ; 7
      (-2681.45   476.64   100.91     0.67 S148)  ; 8
      (-2686.46   478.47   100.91     0.67 S148)  ; 9
      (
        (-2689.63   478.64   100.91     0.83 S148)  ; 1, R-1-2-1
        (-2694.80   480.31   100.91     0.83 S148)  ; 2
        (-2701.82   482.65   101.91     0.67 S148)  ; 3
        (-2708.33   485.99   103.91     0.67 S148)  ; 4
        (-2713.17   486.49   103.91     0.67 S148)  ; 5
        (-2719.35   486.32   103.91     0.67 S148)  ; 6
        (-2724.03   483.65   103.91     0.67 S148)  ; 7
        (-2729.87   485.15   103.91     0.67 S148)  ; 8
        (-2731.71   487.32   103.91     0.67 S148)  ; 9
        (-2735.05   486.15   103.91     0.50 S148)  ; 10
        (-2739.73   487.16   103.91     0.50 S148)  ; 11
        (-2743.23   487.82   103.91     0.50 S148)  ; 12
        (-2745.07   488.99   103.91     0.50 S148)  ; 13
        (-2749.91   489.16   103.91     0.50 S148)  ; 14
        (-2753.42   488.99   103.91     0.50 S148)  ; 15
        (-2756.76   491.33   103.91     0.50 S148)  ; 16
        (-2762.10   491.33   104.91     0.50 S148)  ; 17
        (-2766.11   491.83   105.91     0.50 S148)  ; 18
        (-2769.45   493.50   105.91     0.33 S148)  ; 19
        (-2773.46   496.34   105.91     0.33 S148)  ; 20
        (-2775.97   496.67   105.91     0.33 S148)  ; 21
        (-2780.47   497.34   105.91     0.33 S148)  ; 22
        (-2784.32   498.34   105.91     0.33 S148)  ; 23
        (-2786.82   497.51   106.91     0.33 S148)  ; 24
        (-2789.49   499.18   106.91     0.33 S148)  ; 25
        (-2792.67   501.35   107.91     0.33 S148)  ; 26
        (-2798.51   500.85   108.91     0.33 S148)  ; 27
        (-2804.52   502.35   108.91     0.33 S148)  ; 28
         Normal
      |
        (-2686.46   480.98   100.91     0.67 S148)  ; 1, R-1-2-2
        (-2688.79   482.31   100.91     0.67 S148)  ; 2
        (-2690.30   487.99   100.91     0.67 S148)  ; 3
        (-2693.64   492.00   102.91     0.67 S148)  ; 4
        (-2697.14   497.01   102.91     0.67 S148)  ; 5
        (-2700.32   498.18   102.91     0.67 S148)  ; 6
        (-2699.65   501.52   102.91     0.67 S148)  ; 7
        (-2704.66   506.19   102.91     0.67 S148)  ; 8
        (-2709.33   510.37   101.91     0.67 S148)  ; 9
        (-2713.34   517.22   101.91     0.67 S148)  ; 10
        (-2715.85   519.55    99.91     0.50 S148)  ; 11
        (-2717.01   521.22    99.91     0.50 S148)  ; 12
        (-2717.18   523.23    99.91     0.50 S148)  ; 13
        (-2720.02   525.57    99.91     0.50 S148)  ; 14
        (-2724.53   529.91    99.91     0.50 S148)  ; 15
        (-2725.03   531.58    99.91     0.17 S148)  ; 16
        (-2727.54   534.41    99.91     0.17 S148)  ; 17
        (-2729.87   536.75    99.91     0.17 S148)  ; 18
        (-2731.04   538.76    99.91     0.17 S148)  ; 19
        (-2734.22   540.59    99.91     0.17 S148)  ; 20
        (-2733.05   543.10   100.91     0.17 S148)  ; 21
        (-2736.22   546.11   100.91     0.17 S148)  ; 22
        (-2737.56   549.28   101.91     0.17 S148)  ; 23
        (-2737.39   551.11   101.91     0.17 S148)  ; 24
        (-2740.56   552.62   101.91     0.17 S148)  ; 25
        (-2740.73   554.62   101.91     0.17 S148)  ; 26
        (-2741.56   557.29   101.91     0.17 S148)  ; 27
        (-2743.90   559.30   101.91     0.17 S148)  ; 28
        (-2744.74   561.80   100.91     0.17 S148)  ; 29
        (-2744.74   564.47   100.91     0.17 S148)  ; 30
        (-2746.74   567.98   100.91     0.17 S148)  ; 31
        (-2747.91   570.15    99.91     0.17 S148)  ; 32
        (-2750.75   572.66    99.91     0.17 S148)  ; 33
        (-2751.58   576.16    99.91     0.17 S148)  ; 34
        (-2752.92   580.01    98.91     0.17 S148)  ; 35
        (-2753.75   583.35    98.91     0.17 S148)  ; 36
        (-2757.60   590.19    98.91     0.17 S148)  ; 37
        (-2758.60   595.20    97.91     0.17 S148)  ; 38
        (-2759.93   599.38    97.91     0.17 S148)  ; 39
        (-2763.11   602.22    97.91     0.17 S148)  ; 40
        (-2765.28   606.89    97.91     0.17 S148)  ; 41
        (-2767.95   609.57    96.91     0.17 S148)  ; 42
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (-2654.06   449.92   101.91     1.34 S148)  ; 1, R-2
    (-2649.72   454.76   102.91     1.00 S148)  ; 2
    (-2655.40   459.94   103.91     1.00 S148)  ; 3
    (
      (-2656.57   458.60   105.91     0.83 S148)  ; 1, R-2-1
      (-2659.24   461.27   106.91     0.83 S148)  ; 2
      (-2662.74   462.94   106.91     0.83 S148)  ; 3
      (-2664.25   465.61   106.91     0.83 S148)  ; 4
      (
        (-2666.92   469.29   108.91     0.83 S148)  ; 1, R-2-1-1
        (-2669.26   473.80   108.91     0.83 S148)  ; 2
        (-2672.93   475.30   108.91     0.83 S148)  ; 3
        (-2676.44   478.30   108.91     0.67 S148)  ; 4
        (-2680.44   481.31   107.91     0.50 S148)  ; 5
         Normal
      |
        (-2660.91   466.78   108.91     0.83 S148)  ; 1, R-2-1-2
         Normal
      )  ;  End of split
    |
      (-2657.40   461.44   103.91     0.33 S148)  ; 1, R-2-2
      (-2659.07   463.61   103.91     0.33 S148)  ; 2
      (-2660.91   469.29   103.91     0.33 S148)  ; 3
      (-2664.58   472.63   100.91     0.33 S148)  ; 4
      (-2667.42   474.13    99.91     0.33 S148)  ; 5
      (-2669.59   477.30    98.91     0.50 S148)  ; 6
      (-2670.09   479.47    97.91     0.50 S148)  ; 7
      (-2676.27   481.65    97.91     0.50 S148)  ; 8
      (-2679.11   483.48    96.91     0.50 S148)  ; 9
      (-2678.27   488.83    92.91     0.50 S148)  ; 10
      (-2679.78   492.50    92.91     0.50 S148)  ; 11
      (-2683.45   495.17    92.91     0.50 S148)  ; 12
      (-2685.62   500.35    91.91     0.50 S148)  ; 13
      (-2687.46   503.02    91.91     0.50 S148)  ; 14
      (-2690.63   504.36    91.91     0.50 S148)  ; 15
      (-2694.30   508.36    90.91     0.50 S148)  ; 16
      (-2698.14   512.54    89.91     0.50 S148)  ; 17
      (-2699.65   516.38    88.91     0.50 S148)  ; 18
      (-2703.16   520.05    87.91     0.50 S148)  ; 19
      (-2706.50   521.22    86.91     0.50 S148)  ; 20
      (-2708.17   525.40    86.91     0.50 S148)  ; 21
      (-2710.67   529.41    85.91     0.50 S148)  ; 22
      (-2713.68   534.08    84.91     0.50 S148)  ; 23
      (-2714.68   536.09    84.91     0.33 S148)  ; 24
      (-2717.18   538.76    84.91     0.33 S148)  ; 25
      (-2719.85   543.10    84.91     0.33 S148)  ; 26
      (-2723.03   547.78    84.91     0.33 S148)  ; 27
      (-2722.53   550.61    82.91     0.33 S148)  ; 28
      (-2724.36   553.95    82.91     0.33 S148)  ; 29
      (-2725.87   556.96    82.91     0.33 S148)  ; 30
      (-2726.70   561.80    80.91     0.33 S148)  ; 31
      (-2726.87   565.48    79.91     0.33 S148)  ; 32
      (-2726.53   567.48    79.91     0.33 S148)  ; 33
      (-2729.37   569.82    79.91     0.33 S148)  ; 34
      (-2729.37   574.66    79.91     0.33 S148)  ; 35
      (-2730.37   576.33    80.91     0.33 S148)  ; 36
      (-2732.21   579.34    80.91     0.33 S148)  ; 37
      (-2734.38   583.85    80.91     0.33 S148)  ; 38
      (-2736.39   585.68    80.91     0.33 S148)  ; 39
       Normal
    |
      (-2657.23   463.61   104.91     0.83 S148)  ; 1, R-2-3
      (-2653.73   466.78   103.91     0.83 S148)  ; 2
      (-2651.56   471.29   106.91     0.83 S148)  ; 3
      (-2650.72   477.14   106.91     0.83 S148)  ; 4
      (
        (-2653.06   479.81   106.91     0.50 S148)  ; 1, R-2-3-1
        (-2653.06   485.65   105.91     0.50 S148)  ; 2
        (-2656.23   489.83   104.91     0.50 S148)  ; 3
        (-2657.57   493.67   104.91     0.67 S148)  ; 4
        (-2658.40   498.34   104.91     0.67 S148)  ; 5
        (-2656.23   504.36   104.91     0.67 S148)  ; 6
        (-2657.40   509.03   104.91     0.67 S148)  ; 7
        (-2660.07   516.05   104.91     0.67 S148)  ; 8
        (-2659.24   519.72   102.91     0.67 S148)  ; 9
        (-2659.91   524.90   101.91     0.50 S148)  ; 10
        (-2659.91   527.74   101.91     0.50 S148)  ; 11
        (-2659.40   532.41   100.91     0.50 S148)  ; 12
        (-2660.07   539.93   100.91     0.50 S148)  ; 13
        (-2659.74   544.77    98.91     0.50 S148)  ; 14
        (-2661.41   550.11    98.91     0.50 S148)  ; 15
        (-2659.74   555.29    98.91     0.50 S148)  ; 16
        (-2657.90   560.13    97.91     0.50 S148)  ; 17
        (-2658.24   564.14    97.91     0.50 S148)  ; 18
        (-2657.90   567.48    97.91     0.50 S148)  ; 19
        (-2659.91   573.49    97.91     0.50 S148)  ; 20
        (-2661.91   578.84    98.91     0.50 S148)  ; 21
        (-2661.07   584.68    98.91     0.50 S148)  ; 22
        (-2663.91   587.52    98.91     0.50 S148)  ; 23
        (-2665.58   595.70    99.91     0.50 S148)  ; 24
        (-2665.42   601.55    99.91     0.50 S148)  ; 25
        (-2666.92   603.39    99.91     0.50 S148)  ; 26
        (-2665.92   608.06    99.91     0.50 S148)  ; 27
        (-2666.58   611.90   100.91     0.50 S148)  ; 28
        (-2665.92   613.91   100.91     0.33 S148)  ; 29
        (-2664.92   616.58   101.91     0.33 S148)  ; 30
        (-2665.58   620.09   101.91     0.33 S148)  ; 31
        (-2665.58   623.26   101.91     0.33 S148)  ; 32
        (-2664.75   627.43   101.91     0.33 S148)  ; 33
        (-2665.08   629.27   102.91     0.33 S148)  ; 34
        (-2666.75   630.94   102.91     0.33 S148)  ; 35
         Normal
      |
        (-2644.88   479.47   106.91     0.67 S148)  ; 1, R-2-3-2
        (-2643.37   483.65   106.91     0.67 S148)  ; 2
        (-2639.53   488.33   107.91     0.67 S148)  ; 3
        (-2636.02   491.00   108.91     0.67 S148)  ; 4
        (-2637.36   495.00   108.91     0.67 S148)  ; 5
        (-2632.85   494.84   108.91     0.67 S148)  ; 6
        (-2629.68   497.18   108.91     0.50 S148)  ; 7
        (-2627.34   501.68   108.91     0.50 S148)  ; 8
        (-2623.67   504.36   108.91     0.50 S148)  ; 9
        (-2620.66   510.53   108.91     0.50 S148)  ; 10
        (-2617.32   513.21   108.91     0.50 S148)  ; 11
        (-2613.31   518.05   108.91     0.50 S148)  ; 12
        (-2608.13   521.72   108.91     0.50 S148)  ; 13
        (-2605.30   524.40   108.91     0.50 S148)  ; 14
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (-2657.57   421.36    91.91     1.50 S148)  ; Root
  (-2661.41   420.69    94.91     1.17 S148)  ; 1, R
  (-2668.75   420.36    96.91     1.17 S148)  ; 2
  (-2678.27   419.52    95.91     1.17 S148)  ; 3
  (
    (-2680.11   417.69    94.91     0.67 S148)  ; 1, R-1
    (-2683.62   415.18    95.91     0.67 S148)  ; 2
    (
      (-2684.95   413.34    97.91     1.00 S148)  ; 1, R-1-1
      (-2687.63   409.00    97.91     1.00 S148)  ; 2
      (-2687.79   409.00    97.91     1.00 S148)  ; 3
      (
        (-2693.80   410.67    95.91     0.50 S148)  ; 1, R-1-1-1
        (-2700.32   410.00    94.91     0.50 S148)  ; 2
        (-2700.99   409.67    92.91     0.50 S148)  ; 3
        (
          (-2702.66   406.66    91.91     0.33 S148)  ; 1, R-1-1-1-1
          (-2704.66   406.16    90.91     0.33 S148)  ; 2
          (-2707.67   408.00    90.91     0.33 S148)  ; 3
          (-2710.84   406.00    90.91     0.33 S148)  ; 4
          (-2713.84   403.82    89.91     0.33 S148)  ; 5
          (-2716.85   404.33    89.91     0.33 S148)  ; 6
          (-2718.85   403.16    86.91     0.33 S148)  ; 7
          (-2722.86   403.49    85.91     0.33 S148)  ; 8
          (-2724.53   402.99    84.91     0.33 S148)  ; 9
          (-2732.38   402.32    84.91     0.33 S148)  ; 10
          (-2736.05   401.15    85.91     0.33 S148)  ; 11
          (-2739.89   400.98    87.91     0.33 S148)  ; 12
          (-2742.57   400.15    87.91     0.33 S148)  ; 13
          (-2746.74   398.15    86.91     0.33 S148)  ; 14
          (-2752.92   397.31    86.91     0.33 S148)  ; 15
          (-2756.76   394.81    87.91     0.33 S148)  ; 16
          (-2760.60   394.81    86.91     0.33 S148)  ; 17
          (-2763.94   395.14    85.91     0.33 S148)  ; 18
          (-2768.62   392.30    85.91     0.33 S148)  ; 19
          (-2770.45   393.97    82.91     0.33 S148)  ; 20
          (-2776.13   394.47    82.91     0.33 S148)  ; 21
          (-2780.14   394.14    81.91     0.33 S148)  ; 22
          (-2784.15   392.47    81.91     0.33 S148)  ; 23
          (-2789.16   392.97    80.91     0.33 S148)  ; 24
          (-2791.00   393.97    79.91     0.33 S148)  ; 25
          (-2794.50   392.13    78.91     0.33 S148)  ; 26
          (-2799.18   392.97    79.91     0.33 S148)  ; 27
          (-2803.85   392.30    78.91     0.33 S148)  ; 28
          (-2808.36   391.80    75.91     0.33 S148)  ; 29
          (-2811.20   391.30    75.91     0.33 S148)  ; 30
          (-2814.21   389.13    74.91     0.33 S148)  ; 31
          (-2819.55   387.62    74.91     0.33 S148)  ; 32
          (-2823.39   387.62    73.91     0.33 S148)  ; 33
          (-2828.40   386.46    73.91     0.33 S148)  ; 34
          (-2833.41   385.29    72.91     0.33 S148)  ; 35
          (-2840.93   381.45    72.91     0.33 S148)  ; 36
          (-2842.93   378.11    69.91     0.33 S148)  ; 37
          (-2847.78   375.10    68.91     0.33 S148)  ; 38
          (-2851.62   375.27    68.91     0.33 S148)  ; 39
          (-2852.12   372.26    67.91     0.33 S148)  ; 40
          (-2854.79   370.59    66.91     0.33 S148)  ; 41
          (-2859.47   367.58    65.91     0.33 S148)  ; 42
          (-2863.31   365.58    64.91     0.33 S148)  ; 43
           Normal
        |
          (-2704.49   413.34    92.91     0.50 S148)  ; 1, R-1-1-1-2
          (-2708.33   414.01    92.91     0.50 S148)  ; 2
          (-2712.84   417.35    92.91     0.50 S148)  ; 3
          (-2718.69   420.52    90.91     0.50 S148)  ; 4
          (-2722.86   421.36    90.91     0.50 S148)  ; 5
          (-2724.03   424.37    90.91     0.50 S148)  ; 6
          (
            (-2729.37   426.87    90.91     0.50 S148)  ; 1, R-1-1-1-2-1
            (-2731.21   428.71    90.91     0.50 S148)  ; 2
            (-2741.40   432.21    90.91     0.50 S148)  ; 3
            (-2746.41   435.22    90.91     0.50 S148)  ; 4
            (-2754.09   440.06    90.91     0.50 S148)  ; 5
            (-2762.11   444.24    90.91     0.50 S148)  ; 6
            (-2766.28   446.41    89.91     0.50 S148)  ; 7
            (-2769.29   449.08    88.91     0.50 S148)  ; 8
            (-2775.13   451.59    87.91     0.50 S148)  ; 9
            (-2777.47   452.76    87.91     0.33 S148)  ; 10
            (-2779.14   455.59    86.91     0.33 S148)  ; 11
            (-2785.32   458.43    86.91     0.33 S148)  ; 12
            (-2787.49   461.94    86.91     0.33 S148)  ; 13
            (-2793.67   466.95    86.91     0.33 S148)  ; 14
            (-2800.01   467.45    86.91     0.33 S148)  ; 15
            (-2801.85   471.12    86.91     0.33 S148)  ; 16
            (-2807.36   473.46    86.91     0.33 S148)  ; 17
            (-2812.71   476.63    85.91     0.33 S148)  ; 18
            (-2814.71   477.47    85.91     0.33 S148)  ; 19
            (-2819.72   482.65    85.91     0.33 S148)  ; 20
            (-2823.23   486.49    85.91     0.33 S148)  ; 21
            (-2834.25   493.17    84.91     0.33 S148)  ; 22
            (-2840.09   495.17    83.91     0.33 S148)  ; 23
